__start = .init:0x80003100; // type:function size:0x100
lbl_8027ED3C = .rodata:0x8027ED3C; // type:object size:0xA data:string
lbl_8027ED48 = .rodata:0x8027ED48; // type:object size:0x8 data:string
lbl_8027ED50 = .rodata:0x8027ED50; // type:object size:0x2F data:string
lbl_8027ED80 = .rodata:0x8027ED80; // type:object size:0x11 data:string
lbl_8027ED94 = .rodata:0x8027ED94; // type:object size:0xD data:string
lbl_8027EDA4 = .rodata:0x8027EDA4; // type:object size:0xD data:string
lbl_8027EDB4 = .rodata:0x8027EDB4; // type:object size:0x9 data:string
lbl_8027EDC0 = .rodata:0x8027EDC0; // type:object size:0x17 data:string
lbl_8027EDD8 = .rodata:0x8027EDD8; // type:object size:0x8 data:string
lbl_8027EDE0 = .rodata:0x8027EDE0; // type:object size:0xD data:string
lbl_8027EDF0 = .rodata:0x8027EDF0; // type:object size:0x6 data:string
lbl_8027EDF8 = .rodata:0x8027EDF8; // type:object size:0xE data:string
lbl_8027EE08 = .rodata:0x8027EE08; // type:object size:0x6 data:string
lbl_8027EE10 = .rodata:0x8027EE10; // type:object size:0xB data:string
lbl_8027EE1C = .rodata:0x8027EE1C; // type:object size:0xD data:string
lbl_8027EE2C = .rodata:0x8027EE2C; // type:object size:0xF data:string
lbl_8027EE3C = .rodata:0x8027EE3C; // type:object size:0x5 data:string
lbl_8027EE44 = .rodata:0x8027EE44; // type:object size:0x13 data:string
lbl_8027EE58 = .rodata:0x8027EE58; // type:object size:0x12 data:string
lbl_8027EE6C = .rodata:0x8027EE6C; // type:object size:0x8 data:string
lbl_8027EE74 = .rodata:0x8027EE74; // type:object size:0xF data:string
lbl_8027EE84 = .rodata:0x8027EE84; // type:object size:0xE data:string
lbl_8027EE94 = .rodata:0x8027EE94; // type:object size:0x19 data:string
lbl_8027EEB0 = .rodata:0x8027EEB0; // type:object size:0x19 data:string
lbl_8027EECC = .rodata:0x8027EECC; // type:object size:0x13 data:string
lbl_8027EEE0 = .rodata:0x8027EEE0; // type:object size:0x13 data:string
lbl_8027EEF4 = .rodata:0x8027EEF4; // type:object size:0x14 data:string
lbl_8027EF08 = .rodata:0x8027EF08; // type:object size:0x14 data:string
lbl_8027EF1C = .rodata:0x8027EF1C; // type:object size:0xA data:string
lbl_8027EF28 = .rodata:0x8027EF28; // type:object size:0xB data:string
lbl_8027EF34 = .rodata:0x8027EF34; // type:object size:0x16 data:string
lbl_8027EF4C = .rodata:0x8027EF4C; // type:object size:0x16 data:string
lbl_8027EF64 = .rodata:0x8027EF64; // type:object size:0x14 data:string
lbl_8027EF78 = .rodata:0x8027EF78; // type:object size:0x14 data:string
lbl_8027EF8C = .rodata:0x8027EF8C; // type:object size:0xE data:string
lbl_8027EF9C = .rodata:0x8027EF9C; // type:object size:0xD data:string
lbl_8027EFAC = .rodata:0x8027EFAC; // type:object size:0xC data:string
lbl_8027EFB8 = .rodata:0x8027EFB8; // type:object size:0x5 data:string
lbl_8027EFC0 = .rodata:0x8027EFC0; // type:object size:0x4 data:string
lbl_8027EFC4 = .rodata:0x8027EFC4; // type:object size:0x11 data:string
lbl_8027EFD8 = .rodata:0x8027EFD8; // type:object size:0x938 data:4byte
lbl_8027F910 = .rodata:0x8027F910; // type:object size:0x4 align:4 data:float
lbl_8027F914 = .rodata:0x8027F914; // type:object size:0x4 align:4 data:float
lbl_8027F918 = .rodata:0x8027F918; // type:object size:0x4 align:4 data:float
lbl_8027F91C = .rodata:0x8027F91C; // type:object size:0x4 align:4 data:float
lbl_8027F920 = .rodata:0x8027F920; // type:object size:0x4 align:4 data:float
lbl_8027F924 = .rodata:0x8027F924; // type:object size:0x4 align:4 data:float
lbl_8027F928 = .rodata:0x8027F928; // type:object size:0x4 align:4 data:float
lbl_8027F92C = .rodata:0x8027F92C; // type:object size:0x4 align:4 data:float
lbl_8027F930 = .rodata:0x8027F930; // type:object size:0x4 align:4 data:float
lbl_8027F934 = .rodata:0x8027F934; // type:object size:0x4 align:4 data:float
lbl_8027F938 = .rodata:0x8027F938; // type:object size:0x4 align:4 data:float
lbl_8027F93C = .rodata:0x8027F93C; // type:object size:0x4 align:4 data:float
lbl_8027F940 = .rodata:0x8027F940; // type:object size:0x4 align:4 data:float
lbl_8027F944 = .rodata:0x8027F944; // type:object size:0x4 align:4 data:float
lbl_8027F948 = .rodata:0x8027F948; // type:object size:0x4 align:4 data:float
lbl_8027F94C = .rodata:0x8027F94C; // type:object size:0x4 align:4 data:float
lbl_8027F950 = .rodata:0x8027F950; // type:object size:0x4 align:4 data:float
lbl_8027F954 = .rodata:0x8027F954; // type:object size:0x4 align:4 data:float
lbl_8027F958 = .rodata:0x8027F958; // type:object size:0x4 align:4 data:float
lbl_8027F95C = .rodata:0x8027F95C; // type:object size:0x4 align:4 data:float
lbl_8027F960 = .rodata:0x8027F960; // type:object size:0x4 align:4 data:float
lbl_8027F964 = .rodata:0x8027F964; // type:object size:0x4 align:4 data:float
lbl_8027F968 = .rodata:0x8027F968; // type:object size:0x4 align:4 data:float
lbl_8027F96C = .rodata:0x8027F96C; // type:object size:0x4 align:4 data:float
lbl_8027F970 = .rodata:0x8027F970; // type:object size:0x4 align:4 data:float
lbl_8027F974 = .rodata:0x8027F974; // type:object size:0x4 align:4 data:float
lbl_8027F978 = .rodata:0x8027F978; // type:object size:0x4 align:4 data:float
lbl_8027F97C = .rodata:0x8027F97C; // type:object size:0x4 align:4 data:float
lbl_8027F980 = .rodata:0x8027F980; // type:object size:0x4 align:4 data:float
lbl_8027F984 = .rodata:0x8027F984; // type:object size:0x4 align:4 data:float
lbl_8027F988 = .rodata:0x8027F988; // type:object size:0x4 align:4 data:float
lbl_8027F98C = .rodata:0x8027F98C; // type:object size:0x4 align:4 data:float
lbl_8027F990 = .rodata:0x8027F990; // type:object size:0x4 align:4 data:float
lbl_8027F994 = .rodata:0x8027F994; // type:object size:0x4 align:4 data:float
lbl_8027F998 = .rodata:0x8027F998; // type:object size:0x4 align:4 data:float
lbl_8027F99C = .rodata:0x8027F99C; // type:object size:0x4 align:4 data:float
lbl_8027F9A0 = .rodata:0x8027F9A0; // type:object size:0x4 align:4 data:float
lbl_8027F9A4 = .rodata:0x8027F9A4; // type:object size:0x4 align:4 data:float
lbl_8027F9A8 = .rodata:0x8027F9A8; // type:object size:0x4 align:4 data:float
lbl_8027F9AC = .rodata:0x8027F9AC; // type:object size:0x4 align:4 data:float
lbl_8027F9B0 = .rodata:0x8027F9B0; // type:object size:0x4 align:4 data:float
lbl_8027F9B4 = .rodata:0x8027F9B4; // type:object size:0x4 align:4 data:float
lbl_8027F9B8 = .rodata:0x8027F9B8; // type:object size:0x4 align:4 data:float
lbl_8027F9BC = .rodata:0x8027F9BC; // type:object size:0x4 align:4 data:float
lbl_8027F9C0 = .rodata:0x8027F9C0; // type:object size:0x4 align:4 data:float
lbl_8027F9C4 = .rodata:0x8027F9C4; // type:object size:0x4 align:4 data:float
lbl_8027F9C8 = .rodata:0x8027F9C8; // type:object size:0x2C align:4 data:float
lbl_8027F9F4 = .rodata:0x8027F9F4; // type:object size:0x4 align:4 data:float
lbl_8027F9F8 = .rodata:0x8027F9F8; // type:object size:0x4 align:4 data:float
lbl_8027F9FC = .rodata:0x8027F9FC; // type:object size:0x4 align:4 data:float
lbl_8027FA00 = .rodata:0x8027FA00; // type:object size:0x4 align:4 data:float
lbl_8027FA04 = .rodata:0x8027FA04; // type:object size:0x4 align:4 data:float
lbl_8027FA08 = .rodata:0x8027FA08; // type:object size:0x4 align:4 data:float
lbl_8027FA0C = .rodata:0x8027FA0C; // type:object size:0x4 align:4 data:float
lbl_8027FA10 = .rodata:0x8027FA10; // type:object size:0x4 align:4 data:float
lbl_8027FA14 = .rodata:0x8027FA14; // type:object size:0x4 align:4 data:float
lbl_8027FA18 = .rodata:0x8027FA18; // type:object size:0x4 align:4 data:float
lbl_8027FA1C = .rodata:0x8027FA1C; // type:object size:0x4 align:4 data:float
lbl_8027FA20 = .rodata:0x8027FA20; // type:object size:0x4 align:4 data:float
lbl_8027FA24 = .rodata:0x8027FA24; // type:object size:0x4 align:4 data:float
lbl_8027FA28 = .rodata:0x8027FA28; // type:object size:0x4 align:4 data:float
lbl_8027FA2C = .rodata:0x8027FA2C; // type:object size:0x4 align:4 data:float
lbl_8027FA30 = .rodata:0x8027FA30; // type:object size:0x4 align:4 data:float
lbl_8027FA34 = .rodata:0x8027FA34; // type:object size:0x4 align:4 data:float
lbl_8027FA38 = .rodata:0x8027FA38; // type:object size:0x4 align:4 data:float
lbl_8027FA3C = .rodata:0x8027FA3C; // type:object size:0x4 align:4 data:float
lbl_8027FA40 = .rodata:0x8027FA40; // type:object size:0x4 align:4 data:float
lbl_8027FA44 = .rodata:0x8027FA44; // type:object size:0x4 align:4 data:float
lbl_8027FA48 = .rodata:0x8027FA48; // type:object size:0x4 align:4 data:float
lbl_8027FA4C = .rodata:0x8027FA4C; // type:object size:0x4 align:4 data:float
lbl_8027FA50 = .rodata:0x8027FA50; // type:object size:0x4 align:4 data:float
lbl_8027FA54 = .rodata:0x8027FA54; // type:object size:0x4 align:4 data:float
lbl_8027FA58 = .rodata:0x8027FA58; // type:object size:0x4 align:4 data:float
lbl_8027FA5C = .rodata:0x8027FA5C; // type:object size:0x4 align:4 data:float
lbl_8027FA60 = .rodata:0x8027FA60; // type:object size:0x4 align:4 data:float
lbl_8027FA68 = .rodata:0x8027FA68; // type:object size:0x8 align:8 data:double
lbl_8027FA70 = .rodata:0x8027FA70; // type:object size:0x4 align:4 data:float
lbl_8027FA74 = .rodata:0x8027FA74; // type:object size:0x4 align:4 data:float
lbl_8027FA78 = .rodata:0x8027FA78; // type:object size:0x4 align:4 data:float
lbl_8027FA7C = .rodata:0x8027FA7C; // type:object size:0x4 align:4 data:float
lbl_8027FA80 = .rodata:0x8027FA80; // type:object size:0x4 align:4 data:float
lbl_8027FA84 = .rodata:0x8027FA84; // type:object size:0x4 align:4 data:float
lbl_8027FA88 = .rodata:0x8027FA88; // type:object size:0x4 align:4 data:float
lbl_8027FA8C = .rodata:0x8027FA8C; // type:object size:0x4 align:4 data:float
lbl_8027FA90 = .rodata:0x8027FA90; // type:object size:0x4 align:4 data:float
lbl_8027FA98 = .rodata:0x8027FA98; // type:object size:0x8 align:8 data:double
lbl_8027FAA0 = .rodata:0x8027FAA0; // type:object size:0x4 align:4 data:float
lbl_8027FAA4 = .rodata:0x8027FAA4; // type:object size:0x4 align:4 data:float
lbl_8027FAA8 = .rodata:0x8027FAA8; // type:object size:0x4 align:4 data:float
lbl_8027FAAC = .rodata:0x8027FAAC; // type:object size:0x4 align:4 data:float
lbl_8027FAB0 = .rodata:0x8027FAB0; // type:object size:0x4 align:4 data:float
lbl_8027FAB4 = .rodata:0x8027FAB4; // type:object size:0x4 align:4 data:float
lbl_8027FAB8 = .rodata:0x8027FAB8; // type:object size:0x4 align:4 data:float
lbl_8027FABC = .rodata:0x8027FABC; // type:object size:0x4 align:4 data:float
lbl_8027FAC0 = .rodata:0x8027FAC0; // type:object size:0x4 align:4 data:float
lbl_8027FAC4 = .rodata:0x8027FAC4; // type:object size:0x4 align:4 data:float
lbl_8027FAC8 = .rodata:0x8027FAC8; // type:object size:0x4 align:4 data:float
lbl_8027FACC = .rodata:0x8027FACC; // type:object size:0x4 align:4 data:float
lbl_8027FAD0 = .rodata:0x8027FAD0; // type:object size:0x4 align:4 data:float
lbl_8027FAD4 = .rodata:0x8027FAD4; // type:object size:0x4 align:4 data:float
lbl_8027FAD8 = .rodata:0x8027FAD8; // type:object size:0x4 align:4 data:float
lbl_8027FADC = .rodata:0x8027FADC; // type:object size:0x4 align:4 data:float
lbl_8027FAE0 = .rodata:0x8027FAE0; // type:object size:0x4 align:4 data:float
lbl_8027FAE4 = .rodata:0x8027FAE4; // type:object size:0x4 align:4 data:float
lbl_8027FAE8 = .rodata:0x8027FAE8; // type:object size:0x4 align:4 data:float
lbl_8027FAEC = .rodata:0x8027FAEC; // type:object size:0x4 align:4 data:float
lbl_8027FAF0 = .rodata:0x8027FAF0; // type:object size:0x4 align:4 data:float
lbl_8027FAF4 = .rodata:0x8027FAF4; // type:object size:0x4 align:4 data:float
lbl_8027FAF8 = .rodata:0x8027FAF8; // type:object size:0x4 align:4 data:float
lbl_8027FAFC = .rodata:0x8027FAFC; // type:object size:0x4 align:4 data:float
lbl_8027FB00 = .rodata:0x8027FB00; // type:object size:0x4 align:4 data:float
lbl_8027FB04 = .rodata:0x8027FB04; // type:object size:0x4 align:4 data:float
lbl_8027FB08 = .rodata:0x8027FB08; // type:object size:0x4 align:4 data:float
lbl_8027FB0C = .rodata:0x8027FB0C; // type:object size:0x4 align:4 data:float
lbl_8027FB10 = .rodata:0x8027FB10; // type:object size:0x4 align:4 data:float
lbl_8027FB14 = .rodata:0x8027FB14; // type:object size:0x4 align:4 data:float
lbl_8027FB18 = .rodata:0x8027FB18; // type:object size:0x4 align:4 data:float
lbl_8027FB1C = .rodata:0x8027FB1C; // type:object size:0x4 align:4 data:float
lbl_8027FB20 = .rodata:0x8027FB20; // type:object size:0x4 align:4 data:float
lbl_8027FB24 = .rodata:0x8027FB24; // type:object size:0x4 align:4 data:float
lbl_8027FB28 = .rodata:0x8027FB28; // type:object size:0x4 align:4 data:float
lbl_8027FB2C = .rodata:0x8027FB2C; // type:object size:0x4 align:4 data:float
lbl_8027FB30 = .rodata:0x8027FB30; // type:object size:0x4 align:4 data:float
lbl_8027FB34 = .rodata:0x8027FB34; // type:object size:0x4 align:4 data:float
lbl_8027FB38 = .rodata:0x8027FB38; // type:object size:0x4 align:4 data:float
lbl_8027FB3C = .rodata:0x8027FB3C; // type:object size:0x4 align:4 data:float
lbl_8027FB40 = .rodata:0x8027FB40; // type:object size:0x4 align:4 data:float
lbl_8027FB44 = .rodata:0x8027FB44; // type:object size:0x4 align:4 data:float
lbl_8027FB48 = .rodata:0x8027FB48; // type:object size:0x4 align:4 data:float
lbl_8027FB4C = .rodata:0x8027FB4C; // type:object size:0x4 align:4 data:float
lbl_8027FB50 = .rodata:0x8027FB50; // type:object size:0x4 align:4 data:float
lbl_8027FB54 = .rodata:0x8027FB54; // type:object size:0x4 align:4 data:float
lbl_8027FB58 = .rodata:0x8027FB58; // type:object size:0x4 align:4 data:float
lbl_8027FB5C = .rodata:0x8027FB5C; // type:object size:0x4 align:4 data:float
lbl_8027FB60 = .rodata:0x8027FB60; // type:object size:0x4 align:4 data:float
lbl_8027FB64 = .rodata:0x8027FB64; // type:object size:0x4 align:4 data:float
lbl_8027FB68 = .rodata:0x8027FB68; // type:object size:0x4 align:4 data:float
lbl_8027FB6C = .rodata:0x8027FB6C; // type:object size:0x4 align:4 data:float
lbl_8027FB70 = .rodata:0x8027FB70; // type:object size:0x4 align:4 data:float
lbl_8027FB74 = .rodata:0x8027FB74; // type:object size:0x4 align:4 data:float
lbl_8027FB78 = .rodata:0x8027FB78; // type:object size:0x4 align:4 data:float
lbl_8027FB7C = .rodata:0x8027FB7C; // type:object size:0x4 align:4 data:float
lbl_8027FB80 = .rodata:0x8027FB80; // type:object size:0x4 align:4 data:float
lbl_8027FB84 = .rodata:0x8027FB84; // type:object size:0x4 align:4 data:float
lbl_8027FB88 = .rodata:0x8027FB88; // type:object size:0x4 align:4 data:float
lbl_8027FB8C = .rodata:0x8027FB8C; // type:object size:0x4 align:4 data:float
lbl_8027FB90 = .rodata:0x8027FB90; // type:object size:0x4 align:4 data:float
lbl_8027FB94 = .rodata:0x8027FB94; // type:object size:0x4 align:4 data:float
lbl_8027FB98 = .rodata:0x8027FB98; // type:object size:0x4 align:4 data:float
lbl_8027FB9C = .rodata:0x8027FB9C; // type:object size:0x4 align:4 data:float
lbl_8027FBA0 = .rodata:0x8027FBA0; // type:object size:0x4 align:4 data:float
lbl_8027FBA4 = .rodata:0x8027FBA4; // type:object size:0x4 align:4 data:float
lbl_8027FBA8 = .rodata:0x8027FBA8; // type:object size:0x4 align:4 data:float
lbl_8027FBAC = .rodata:0x8027FBAC; // type:object size:0x4 align:4 data:float
lbl_8027FBB0 = .rodata:0x8027FBB0; // type:object size:0x4 align:4 data:float
lbl_8027FBB4 = .rodata:0x8027FBB4; // type:object size:0x4 align:4 data:float
lbl_8027FBB8 = .rodata:0x8027FBB8; // type:object size:0x4 align:4 data:float
lbl_8027FBBC = .rodata:0x8027FBBC; // type:object size:0x4 align:4 data:float
lbl_8027FBC0 = .rodata:0x8027FBC0; // type:object size:0x4 align:4 data:float
lbl_8027FBC4 = .rodata:0x8027FBC4; // type:object size:0x4 align:4 data:float
lbl_8027FBC8 = .rodata:0x8027FBC8; // type:object size:0x4 align:4 data:float
lbl_8027FBCC = .rodata:0x8027FBCC; // type:object size:0x4 align:4 data:float
lbl_8027FBD0 = .rodata:0x8027FBD0; // type:object size:0x4 align:4 data:float
lbl_8027FBD4 = .rodata:0x8027FBD4; // type:object size:0x4 align:4 data:float
lbl_8027FBD8 = .rodata:0x8027FBD8; // type:object size:0x4 align:4 data:float
lbl_8027FBDC = .rodata:0x8027FBDC; // type:object size:0x4 align:4 data:float
lbl_8027FBE0 = .rodata:0x8027FBE0; // type:object size:0x4 align:4 data:float
lbl_8027FBE4 = .rodata:0x8027FBE4; // type:object size:0x4 align:4 data:float
lbl_8027FBE8 = .rodata:0x8027FBE8; // type:object size:0x4 align:4 data:float
lbl_8027FBEC = .rodata:0x8027FBEC; // type:object size:0x4 align:4 data:float
lbl_8027FBF0 = .rodata:0x8027FBF0; // type:object size:0x4 align:4 data:float
lbl_8027FBF4 = .rodata:0x8027FBF4; // type:object size:0x4 align:4 data:float
lbl_8027FBF8 = .rodata:0x8027FBF8; // type:object size:0x4 align:4 data:float
lbl_8027FBFC = .rodata:0x8027FBFC; // type:object size:0x4 align:4 data:float
lbl_8027FC00 = .rodata:0x8027FC00; // type:object size:0x4 align:4 data:float
lbl_8027FC04 = .rodata:0x8027FC04; // type:object size:0x4 align:4 data:float
lbl_8027FC08 = .rodata:0x8027FC08; // type:object size:0x4 align:4 data:float
lbl_8027FC0C = .rodata:0x8027FC0C; // type:object size:0x4 align:4 data:float
lbl_8027FC10 = .rodata:0x8027FC10; // type:object size:0x4 align:4 data:float
lbl_8027FC14 = .rodata:0x8027FC14; // type:object size:0x4 align:4 data:float
lbl_8027FC18 = .rodata:0x8027FC18; // type:object size:0x4 align:4 data:float
lbl_8027FC1C = .rodata:0x8027FC1C; // type:object size:0x4 align:4 data:float
lbl_8027FC20 = .rodata:0x8027FC20; // type:object size:0x4 align:4 data:float
lbl_8027FC24 = .rodata:0x8027FC24; // type:object size:0x4 align:4 data:float
lbl_8027FC28 = .rodata:0x8027FC28; // type:object size:0x4 align:4 data:float
lbl_8027FC2C = .rodata:0x8027FC2C; // type:object size:0x4 align:4 data:float
lbl_8027FC30 = .rodata:0x8027FC30; // type:object size:0x4 align:4 data:float
lbl_8027FC34 = .rodata:0x8027FC34; // type:object size:0x4 align:4 data:float
lbl_8027FC38 = .rodata:0x8027FC38; // type:object size:0x4 align:4 data:float
lbl_8027FC3C = .rodata:0x8027FC3C; // type:object size:0x4 align:4 data:float
lbl_8027FC40 = .rodata:0x8027FC40; // type:object size:0x4 align:4 data:float
lbl_8027FC44 = .rodata:0x8027FC44; // type:object size:0x4 align:4 data:float
lbl_8027FC48 = .rodata:0x8027FC48; // type:object size:0x4 align:4 data:float
lbl_8027FC4C = .rodata:0x8027FC4C; // type:object size:0x4 align:4 data:float
lbl_8027FC50 = .rodata:0x8027FC50; // type:object size:0x4 align:4 data:float
lbl_8027FC54 = .rodata:0x8027FC54; // type:object size:0x4 align:4 data:float
lbl_8027FC58 = .rodata:0x8027FC58; // type:object size:0x4 align:4 data:float
lbl_8027FC5C = .rodata:0x8027FC5C; // type:object size:0x4 align:4 data:float
lbl_8027FC60 = .rodata:0x8027FC60; // type:object size:0x4 align:4 data:float
lbl_8027FC64 = .rodata:0x8027FC64; // type:object size:0x4 align:4 data:float
lbl_8027FC68 = .rodata:0x8027FC68; // type:object size:0x4 align:4 data:float
lbl_8027FC6C = .rodata:0x8027FC6C; // type:object size:0x4 align:4 data:float
lbl_8027FC70 = .rodata:0x8027FC70; // type:object size:0x4 align:4 data:float
